matchId,team,player,timeStr,assistStr,isHome
4205343,Rayo Vallecano,Isi Palazon,20,,False
4205343,Rayo Vallecano,Randy Nteka,28,,False
4205347,Sevilla,Youssef En-Nesyri,69,assist by Suso,True
4205347,Valencia,Mouctar Diakhaby,60,assist by André Almeida,False
4205347,Valencia,Javier Guerra,88,assist by Hugo Duro,False
4205351,Real Sociedad,Takefusa Kubo,5,assist by Aihen Munoz,True
4205351,Girona,Artem Dovbyk,72,assist by Viktor Tsigankov,False
4205348,Las Palmas,Jonathan Viera,29,,True
4205348,Mallorca,Antonio Raillo,70,assist by Sergi Darder,False
4205344,Real Madrid,Rodrygo,28,assist by Daniel Carvajal,False
4205344,Real Madrid,Jude Bellingham,36,assist by David Alaba,False
4205346,Osasuna,Rubén Garcia,24,,False
4205346,Osasuna,Moi Gomez,74,,False
4205350,Villarreal,Jorge Cuenca,61,assist by Álex Baena,True
4205350,Real Betis,Ayoze Pérez,20,assist by Luiz Henrique,False
4205350,Real Betis,Willian José,90 + 5,assist by Youssouf Sabaly,False
4205352,Cadiz,Federico San Emeterio,7,assist by Javier Hernández,True
4205345,Atletico Madrid,Álvaro Morata,45 + 4,,True
4205345,Atletico Madrid,Memphis Depay,67,assist by Yannick Carrasco,True
4205345,Atletico Madrid,Marcos Llorente,90 + 8,,True
4205345,Granada,Samuel Omorodion,62,assist by Gonzalo Villar,False
4205355,Villarreal,Gerard Moreno,62,,False
4205362,Valencia,Pepelu,74,,True
4205360,Real Sociedad,Ander Barrenetxea,22,assist by Takefusa Kubo,True
4205360,Celta Vigo,Oscar Mingueza,90 + 4,,False
4205353,Almeria,Sergio Arribas,3,assist by Lucas Robertone,True
4205353,Real Madrid,Jude Bellingham,19,,False
4205353,Real Madrid,Jude Bellingham,60,assist by Toni Kroos,False
4205353,Real Madrid,Vinicius Junior,73,assist by Jude Bellingham,False
4205358,Athletic Club,Inaki Williams,11,assist by Nico Williams,False
4205358,Athletic Club,Gorka Guruzeta,20,assist by Nico Williams,False
4205361,Girona,Yangel Herrera,12,assist by Savio,True
4205361,Girona,Cristhian Stuani,55,assist by Miguel Gutiérrez,True
4205361,Girona,Cristhian Stuani,65,,True
4205354,Barcelona,Pedri,82,assist by Ilkay Gündogan,True
4205354,Barcelona,Ferran Torres,90 + 4,assist by Robert Lewandowski,True
4205357,Deportivo Alaves,Luis Rioja,7,assist by Jon Guridi,True
4205357,Deportivo Alaves,Rubén Duarte,44,assist by Luis Rioja,True
4205357,Deportivo Alaves,Kike Garcia,54,assist by Jon Guridi,True
4205357,Deportivo Alaves,Kike Garcia,59,assist by Luis Rioja,True
4205357,Sevilla,Abdelkabir Abqar,15,,False
4205357,Sevilla,Erik Lamela,41,assist by Lucas Ocampos,False
4205357,Sevilla,Rafa Mir,90 + 7,,False
4205356,Rayo Vallecano,Álvaro Garcia,75,assist by Unai Lopez,False
4205356,Rayo Vallecano,Pathé Ciss,79,assist by Raul de Tomas,False
4205364,Real Madrid,Jude Bellingham,81,assist by Joselu,False
4205367,Cadiz,Luis Hernández,59,assist by Gonzalo Escalante,True
4205367,Almeria,Kaiky,90 + 5,,False
4205365,Granada,Miguel Rubio,12,assist by José Maria Callejon,True
4205365,Granada,Bryan Zaragoza,46,assist by Gerard Gumbau,True
4205365,Granada,Myrto Uzuni,70,,True
4205365,Mallorca,Abdon Prats,38,assist by Toni Lato,False
4205365,Mallorca,Samu,87,,False
4205370,Sevilla,Nemanja Gudelj,45 + 2,,True
4205370,Girona,Yangel Herrera,16,,False
4205370,Girona,Aleix Garcia,56,assist by Arnau Martinez,False
4205369,Villarreal,Juan Foyth,26,assist by Álex Baena,True
4205369,Villarreal,Alexander Sørloth,40,assist by Alfonso Pedraza,True
4205369,Villarreal,Álex Baena,50,assist by Alfonso Pedraza,True
4205369,Barcelona,Gavi,12,assist by Lamine Yamal,False
4205369,Barcelona,Frenkie de Jong,15,,False
4205369,Barcelona,Ferran Torres,68,,False
4205369,Barcelona,Robert Lewandowski,71,,False
4205371,Valencia,Hugo Duro,80,,True
4205371,Osasuna,Aimar Oroz,24,,False
4205371,Osasuna,Nacho Vidal,90 + 5,assist by Ante Budimir,False
4205363,Athletic Club,Mikel Vesga,30,,True
4205363,Athletic Club,Mikel Vesga,45,,True
4205363,Athletic Club,Gorka Guruzeta,45 + 7,assist by Inaki Williams,True
4205363,Athletic Club,Unai Gomez,84,,True
4205363,Real Betis,Willian José,2,,False
4205363,Real Betis,Isco,10,assist by Aitor Ruibal,False
4205372,Getafe,Borja Mayoral,84,,True
4205368,Atletico Madrid,Antoine Griezmann,2,assist by Rodrigo De Paul,False
4205368,Atletico Madrid,Memphis Depay,16,assist by Saul Niguez,False
4205368,Atletico Madrid,Nahuel Molina,36,assist by Rodrigo De Paul,False
4205368,Atletico Madrid,Álvaro Morata,73,assist by Saul Niguez,False
4205368,Atletico Madrid,Álvaro Morata,84,assist by Ángel Correa,False
4205368,Atletico Madrid,Ángel Correa,79,,False
4205368,Atletico Madrid,Marcos Llorente,86,,False
4205376,Cadiz,Christopher Ramos,18,,True
4205376,Cadiz,Darwin Machis,30,,True
4205376,Cadiz,Darwin Machis,50,assist by Gonzalo Escalante,True
4205376,Villarreal,Alexander Sørloth,10,,False
4205373,Almeria,Sergio Akieme,54,assist by Gonzalo Melero,True
4205373,Almeria,Sergio Arribas,68,assist by Largie Ramazani,True
4205373,Celta Vigo,Unai Nunez,24,assist by Iago Aspas,False
4205373,Celta Vigo,Jørgen Strand Larsen,33,,False
4205373,Celta Vigo,Williot Swedberg,87,assist by Manuel Sánchez,False
4205382,Real Sociedad,Takefusa Kubo,9,assist by Brais Méndez,True
4205382,Real Sociedad,Takefusa Kubo,44,assist by Hamari Traoré,True
4205382,Real Sociedad,Martin Zubimendi,59,assist by Brais Méndez,True
4205382,Real Sociedad,Ander Barrenetxea,67,assist by Mikel Oyarzabal,True
4205382,Real Sociedad,Miki Bosch,76,,True
4205382,Granada,Robin Le Normand,35,,False
4205382,Granada,Lucas Boye,83,assist by Antonio Puertas,False
4205382,Granada,Bryan Zaragoza,90 + 9,assist by Gonzalo Villar,False
4205381,Real Madrid,Joselu,47,,True
4205381,Real Madrid,Jude Bellingham,90 + 5,,True
4205381,Getafe,Borja Mayoral,11,,False
4205378,Deportivo Alaves,Cenk Özkacar,6,,True
4205375,Real Betis,Willian José,53,,True
4205377,Girona,Cristian Portu,88,assist by Yan Couto,True
4205380,Osasuna,Ezequiel Ávila,76,assist by Jesus Areso,True
4205380,Barcelona,Jules Koundé,45 + 1,assist by Ilkay Gündogan,False
4205380,Barcelona,Robert Lewandowski,85,,False
4205392,Rayo Vallecano,Isi Palazon,43,,True
4205392,Rayo Vallecano,Jorge de Frutos,82,assist by Álvaro Garcia,True
4205383,Athletic Club,Gorka Guruzeta,66,assist by Oscar de Marcos,True
4205383,Athletic Club,Asier Villalibre,68,,True
4205383,Athletic Club,Inaki Williams,90,assist by Asier Villalibre,True
4205389,Valencia,Hugo Duro,5,,True
4205389,Valencia,Hugo Duro,34,assist by Fran Pérez,True
4205389,Valencia,Javier Guerra,54,assist by Thierry Correia,True
4205385,Mallorca,Vedat Muriqi,85,assist by Daniel Rodriguez,False
4205384,Barcelona,Joao Félix,25,assist by Oriol Romeu,True
4205384,Barcelona,Robert Lewandowski,32,assist by Andreas Christensen,True
4205384,Barcelona,Ferran Torres,62,,True
4205384,Barcelona,Raphinha,66,assist by Robert Lewandowski,True
4205384,Barcelona,Joao Cancelo,81,assist by Robert Lewandowski,True
4205386,Getafe,Stefan Mitrovic,36,assist by Damian Suarez,True
4205386,Getafe,José Ángel Carmona,51,assist by Diego Rico,True
4205386,Getafe,Nemanja Maksimovic,86,assist by Carles Alena,True
4205386,Osasuna,Iker Munoz,45,assist by Aimar Oroz,False
4205386,Osasuna,Ante Budimir,57,,False
4205388,Villarreal,Gerard Moreno,45 + 5,assist by Álex Baena,True
4205388,Villarreal,Alexander Sørloth,90 + 4,assist by Alberto Moreno,True
4205388,Almeria,Sergio Akieme,44,assist by Lucas Robertone,False
4205391,Sevilla,Dodi Lukebakio,71,,True
4205387,Real Madrid,Federico Valverde,46,assist by Francisco Garcia,True
4205387,Real Madrid,Joselu,60,assist by Francisco Garcia,True
4205387,Real Sociedad,Ander Barrenetxea,5,,False
4205390,Granada,Myrto Uzuni,63,assist by Ignasi Miquel,True
4205390,Granada,Lucas Boye,85,assist by Famara Diédhiou,True
4205390,Girona,Viktor Tsigankov,22,assist by Savio,False
4205390,Girona,Savio,31,,False
4205390,Girona,David Lopez,34,assist by Artem Dovbyk,False
4205390,Girona,Yan Couto,89,assist by Cristhian Stuani,False
4205400,Athletic Club,Inaki Williams,18,assist by Mikel Vesga,False
4205400,Athletic Club,Oihan Sancet,76,assist by Inaki Williams,False
4205397,Girona,David Lopez,26,assist by Daley Blind,True
4205397,Girona,Artem Dovbyk,33,,True
4205397,Girona,Iván Martin,37,assist by Savio,True
4205397,Girona,Yangel Herrera,45,,True
4205397,Girona,Savio,57,assist by Artem Dovbyk,True
4205397,Mallorca,Vedat Muriqi,4,,False
4205397,Mallorca,Abdon Prats,88,,False
4205397,Mallorca,Abdon Prats,90 + 5,assist by Sergi Darder,False
4205395,Barcelona,Robert Lewandowski,81,assist by Joao Félix,True
4205395,Barcelona,Robert Lewandowski,85,assist by Joao Cancelo,True
4205395,Barcelona,Joao Cancelo,89,assist by Gavi,True
4205395,Celta Vigo,Jørgen Strand Larsen,19,assist by Luca de la Torre,False
4205395,Celta Vigo,Anastasios Douvikas,76,assist by Iago Aspas,False
4205393,Almeria,Sergio Arribas,59,,True
4205393,Almeria,Sergio Arribas,69,,True
4205393,Valencia,Diego Lopez,14,assist by Javier Guerra,False
4205393,Valencia,Javier Guerra,63,assist by Fran Pérez,False
4205401,Real Sociedad,Takefusa Kubo,2,assist by Brais Méndez,True
4205401,Real Sociedad,Mikel Oyarzabal,61,,True
4205401,Real Sociedad,Mikel Oyarzabal,88,assist by Mikel Merino,True
4205401,Real Sociedad,Brais Méndez,66,,True
4205401,Getafe,Carles Alena,39,assist by Diego Rico,False
4205401,Getafe,Borja Mayoral,45 + 5,,False
4205401,Getafe,Juanmi Latasa,90 + 2,assist by Diego Rico,False
4205399,Rayo Vallecano,Kike Pérez,16,assist by Unai Lopez,True
4205399,Villarreal,Alexander Sørloth,15,assist by Álex Baena,False
4205402,Las Palmas,Kirian Rodriguez,90 + 2,assist by Sory Kaba,True
4205396,Real Betis,Guido Rodriguez,60,,True
4205396,Cadiz,Christopher Ramos,41,,False
4205394,Atletico Madrid,Álvaro Morata,4,assist by Samuel Dias Lino,True
4205394,Atletico Madrid,Álvaro Morata,46,assist by Saul Niguez,True
4205394,Atletico Madrid,Antoine Griezmann,18,assist by Saul Niguez,True
4205394,Real Madrid,Toni Kroos,35,,False
4205405,Sevilla,Youssef En-Nesyri,7,,True
4205405,Sevilla,Dodi Lukebakio,8,,True
4205405,Sevilla,Suso,38,assist by Djibril Sow,True
4205405,Sevilla,Erik Lamela,51,assist by Adrià Pedrosa,True
4205405,Sevilla,Kike Salas,90 + 2,assist by Juanlu Sánchez,True
4205405,Almeria,Luis Suárez,71,,False
4205407,Mallorca,Vedat Muriqi,8,assist by Antonio Sánchez,True
4205407,Mallorca,Abdon Prats,45 + 3,assist by Vedat Muriqi,True
4205407,Barcelona,Raphinha,41,,False
4205407,Barcelona,Fermin Lopez,75,assist by Raphinha,False
4205403,Athletic Club,Yuri Berchiche,6,assist by Alex Berenguer,True
4205403,Athletic Club,Inaki Williams,62,assist by Oscar de Marcos,True
4205403,Getafe,Gaston Álvarez,51,assist by Mason Greenwood,False
4205403,Getafe,Juanmi Latasa,83,assist by José Ángel Carmona,False
4205411,Real Madrid,Brahim Diaz,45 + 3,assist by Lucas Vázquez,True
4205411,Real Madrid,Joselu,54,assist by Rodrygo,True
4205409,Villarreal,Daniel Parejo,49,,True
4205409,Girona,Artem Dovbyk,56,assist by Savio,False
4205409,Girona,Eric Garcia,61,assist by Aleix Garcia,False
4205410,Real Sociedad,Carlos Fernández,32,assist by Kieran Tierney,False
4205412,Celta Vigo,Rafa Marin,35,,True
4205412,Deportivo Alaves,Samuel Omorodion,73,assist by Javi Lopez,False
4205408,Granada,Lucas Boye,67,assist by Bryan Zaragoza,True
4205408,Real Betis,Assane Diao,51,assist by Ayoze Pérez,False
4205406,Atletico Madrid,Antoine Griezmann,20,,False
4205406,Atletico Madrid,Rodrigo Riquelme,81,assist by Samuel Dias Lino,False
4205415,Barcelona,Sergio Ramos,76,,True
4205422,Rayo Vallecano,Álvaro Garcia,4,assist by Sergio Camello,True
4205422,Rayo Vallecano,Radamel Falcao,90 + 12,,True
4205422,Mallorca,Vedat Muriqi,44,assist by Abdon Prats,False
4205422,Mallorca,Antonio Sánchez,59,assist by Sergi Darder,False
4205418,Real Madrid,Joselu,17,assist by Jude Bellingham,False
4205418,Real Madrid,Aurélien Tchouaméni,21,assist by Toni Kroos,False
4205418,Real Madrid,Jude Bellingham,71,assist by Joselu,False
4205420,Real Sociedad,Robin Le Normand,30,,True
4205420,Real Sociedad,Takefusa Kubo,48,assist by Umar Sadiq,True
4205420,Real Sociedad,Mikel Oyarzabal,66,assist by Martin Zubimendi,True
4205413,Almeria,Luis Suárez,41,assist by Largie Ramazani,True
4205413,Almeria,Luis Suárez,44,assist by Largie Ramazani,True
4205413,Almeria,Luis Suárez,45 + 1,assist by Largie Ramazani,True
4205413,Granada,Bryan Zaragoza,66,,False
4205413,Granada,Ricard Sánchez,70,assist by Antonio Puertas,False
4205413,Granada,Myrto Uzuni,86,assist by Lucas Boye,False
4205419,Osasuna,José Arnáiz,36,assist by Rubén Pena,False
4205419,Osasuna,Ante Budimir,90,assist by Juan Cruz,False
4205414,Atletico Madrid,Ángel Correa,32,assist by César Azpilicueta,True
4205414,Atletico Madrid,Ángel Correa,66,assist by Saul Niguez,True
4205414,Atletico Madrid,Nahuel Molina,46,,True
4205414,Cadiz,Lucas Pires,12,assist by Christopher Ramos,False
4205414,Cadiz,Roger,27,,False
4205416,Real Betis,Assane Diao,41,assist by Marc Roca,True
4205416,Real Betis,Marc Roca,52,assist by Isco,True
4205416,Real Betis,Abdessamad Ezzalzouli,85,assist by William Carvalho,True
4205421,Las Palmas,Jonathan Viera,84,,True
4205421,Las Palmas,Marc Cardona,90 + 7,assist by Jonathan Viera,True
4205421,Celta Vigo,Anastasios Douvikas,67,assist by Jonathan Bamba,False
4205428,Athletic Club,Gorka Guruzeta,10,assist by Yuri Berchiche,True
4205428,Athletic Club,Dani Garcia,63,assist by Oscar de Marcos,True
4205428,Athletic Club,Oihan Sancet,81,,True
4205424,Girona,Aleix Garcia,59,assist by Yan Couto,False
4205430,Real Madrid,Jude Bellingham,9,assist by Daniel Carvajal,True
4205430,Real Madrid,Jude Bellingham,54,assist by Federico Valverde,True
4205430,Real Madrid,Vinicius Junior,65,assist by Federico Valverde,True
4205430,Real Madrid,Joselu,70,assist by Vinicius Junior,True
4205426,Mallorca,Daniel Rodriguez,5,assist by Vedat Muriqi,True
4205426,Valencia,Diego Lopez,45 + 3,assist by Thierry Correia,False
4205431,Sevilla,Djibril Sow,50,assist by Loic Badé,True
4205431,Sevilla,Youssef En-Nesyri,90 + 6,assist by Ivan Rakitic,True
4205431,Rayo Vallecano,Oscar Valentin,21,,False
4205431,Rayo Vallecano,Álvaro Garcia,26,assist by Raul de Tomas,False
4205432,Villarreal,Gerard Moreno,90 + 2,assist by Ilias Akhomach,True
4205432,Las Palmas,Saul Coco,45 + 2,,False
4205432,Las Palmas,Marc Cardona,51,,False
4205423,Atlético Madrid,Samuel Dias Lino,22,assist by Koke,True
4205423,Atlético Madrid,Antoine Griezmann,89,,True
4205423,Real Sociedad,Mikel Oyarzabal,73,assist by Carlos Fernández,False
4205425,Celta Vigo,Jonathan Bamba,24,assist by Luca de la Torre,True
4205425,Celta Vigo,Jørgen Strand Larsen,42,,True
4205425,Getafe,Borja Mayoral,2,assist by Diego Rico,False
4205425,Getafe,Mason Greenwood,33,assist by Borja Mayoral,False
4205427,Deportivo Alaves,Hector Bellerin,35,,True
4205427,Real Betis,Ayoze Pérez,32,,False
4205429,Granada,Bryan Zaragoza,1,assist by Lucas Boye,True
4205429,Granada,Bryan Zaragoza,29,assist by Gerard Gumbau,True
4205429,Barcelona,Lamine Yamal,45 + 1,,False
4205429,Barcelona,Sergi Roberto,85,assist by Álex Balde,False
4205441,Osasuna,Ante Budimir,11,assist by Ezequiel Ávila,True
4205441,Osasuna,Ante Budimir,59,,True
4205439,Real Sociedad,Brais Méndez,64,assist by Takefusa Kubo,True
4205437,Getafe,Borja Mayoral,17,assist by Diego Rico,True
4205437,Real Betis,Marc Roca,1,assist by Borja Iglesias,False
4205440,Sevilla,David Alaba,74,,True
4205440,Real Madrid,Daniel Carvajal,78,assist by Toni Kroos,False
4205436,Atlético Madrid,Antoine Griezmann,29,,False
4205436,Atlético Madrid,Antoine Griezmann,64,,False
4205436,Atlético Madrid,Antoine Griezmann,70,assist by Nahuel Molina,False
4205433,Rayo Vallecano,Bebé,90 + 1,,False
4205434,Girona,Iván Martin,37,assist by Aleix Garcia,True
4205434,Girona,Artem Dovbyk,39,assist by Daley Blind,True
4205434,Girona,Artem Dovbyk,43,assist by Yan Couto,True
4205434,Girona,Savio,71,assist by Aleix Garcia,True
4205434,Girona,Cristhian Stuani,85,assist by Arnau Martinez,True
4205434,Almeria,Leo Baptistao,2,assist by Lucas Robertone,False
4205434,Almeria,Leo Baptistao,24,,False
4205442,Villarreal,Gerard Moreno,65,,True
4205442,Deportivo Alaves,Samuel Omorodion,48,assist by Jon Guridi,False
4205435,Barcelona,Marc Guiu,80,assist by Joao Félix,True
4205438,Valencia,José Gayà,4,assist by Selim Amallah,True
4205438,Valencia,Hugo Duro,25,,True
4205450,Girona,Yangel Herrera,90 + 1,assist by Aleix Garcia,True
4205443,Almeria,Largie Ramazani,73,assist by Lucas Robertone,True
4205443,Las Palmas,Munir El Haddadi,23,assist by Marvin Park,False
4205443,Las Palmas,Sory Kaba,90 + 4,,False
4205445,Barcelona,Ilkay Gündogan,6,,True
4205445,Real Madrid,Jude Bellingham,68,,False
4205445,Real Madrid,Jude Bellingham,90 + 2,assist by Luka Modric,False
4205447,Cadiz,Christopher Ramos,8,assist by Roger,True
4205447,Cadiz,Darwin Machis,28,assist by Roger,True
4205447,Sevilla,Lucas Ocampos,37,assist by Juanlu Sánchez,False
4205447,Sevilla,Ivan Rakitic,60,,False
4205446,Real Betis,Willian José,45 + 1,assist by Isco,True
4205446,Real Betis,Isco,90 + 4,,True
4205446,Osasuna,Rubén Garcia,85,assist by Alejandro Catena,False
4205448,Rayo Vallecano,Abdul Mumin,31,,True
4205448,Rayo Vallecano,Bebé,90 + 1,assist by Florian Lejeune,True
4205448,Real Sociedad,Mikel Oyarzabal,41,assist by Ander Barrenetxea,False
4205448,Real Sociedad,Mikel Oyarzabal,66,,False
4205444,Athletic Club,Oscar de Marcos,32,assist by Nico Williams,True
4205444,Athletic Club,Alex Berenguer,90 + 7,assist by Inaki Williams,True
4205444,Valencia,Fran Pérez,62,assist by Hugo Duro,False
4205444,Valencia,Hugo Duro,68,assist by Fran Pérez,False
4205452,Atlético Madrid,Rodrigo Riquelme,26,assist by Álvaro Morata,True
4205452,Atlético Madrid,Álvaro Morata,45 + 1,assist by Koke,True
4205452,Deportivo Alaves,Ander Guevara,90 + 6,assist by Ianis Hagi,False
4205449,Granada,Ricard Sánchez,29,assist by Gonzalo Villar,True
4205449,Granada,Myrto Uzuni,34,assist by Bryan Zaragoza,True
4205449,Villarreal,Gerard Moreno,18,assist by Alexander Sørloth,False
4205449,Villarreal,Gerard Moreno,23,,False
4205449,Villarreal,Alexander Sørloth,28,assist by Daniel Parejo,False
4205457,Las Palmas,Kirian Rodriguez,51,assist by Alberto Moleiro,True
4205457,Las Palmas,Benito,75,assist by Munir El Haddadi,True
4205457,Atlético Madrid,Álvaro Morata,83,assist by Rodrigo Riquelme,False
4205460,Osasuna,Ante Budimir,25,,True
4205460,Osasuna,Ante Budimir,55,assist by Johan Mojica,True
4205460,Girona,Iván Martin,16,assist by Artem Dovbyk,False
4205460,Girona,Artem Dovbyk,71,,False
4205460,Girona,Viktor Tsigankov,80,assist by Artem Dovbyk,False
4205460,Girona,Aleix Garcia,90,assist by Cristian Portu,False
4205453,Real Betis,Willian José,7,assist by Juan Miranda,True
4205453,Real Betis,Ayoze Pérez,65,assist by Luiz Henrique,True
4205454,Celta Vigo,Carl Starfelt,22,assist by Iago Aspas,True
4205454,Sevilla,Youssef En-Nesyri,84,,False
4205458,Barcelona,Ronald Araujo,90 + 2,assist by Ilkay Gündogan,False
4205455,Deportivo Alaves,Aleksandar Sedlar,79,,True
4205462,Valencia,Pepelu,45 + 7,,True
4205456,Villarreal,Gerard Moreno,86,assist by Étienne Capoue,True
4205456,Villarreal,Alexander Sørloth,87,assist by Gerard Moreno,True
4205456,Athletic Club,Inigo Ruiz de Galarreta,2,assist by Nico Williams,False
4205456,Athletic Club,Nico Williams,22,assist by Oihan Sancet,False
4205456,Athletic Club,Inaki Williams,30,assist by Oihan Sancet,False
4205459,Getafe,Borja Mayoral,76,assist by Mason Greenwood,True
4205464,Athletic Club,Oihan Sancet,37,,True
4205464,Athletic Club,Gorka Guruzeta,45 + 5,assist by Nico Williams,True
4205464,Athletic Club,Gorka Guruzeta,52,,True
