matchId,team,player,timeStr,assistStr,isHome
4205464,Athletic Club,Alex Berenguer,90 + 8,,True
4205464,Celta Vigo,Iago Aspas,25,assist by Oscar Mingueza,False
4205464,Celta Vigo,Jonathan Bamba,41,,False
4205464,Celta Vigo,Jørgen Strand Larsen,66,assist by Iago Aspas,False
4205470,Rayo Vallecano,Álvaro Garcia,5,assist by Isi Palazon,True
4205470,Girona,Artem Dovbyk,42,assist by Viktor Tsigankov,False
4205470,Girona,Savio,65,,False
4205463,Almeria,Sergio Arribas,76,,True
4205463,Real Sociedad,Mikel Oyarzabal,62,,False
4205463,Real Sociedad,Carlos Fernández,90 + 1,,False
4205463,Real Sociedad,Martin Zubimendi,90 + 5,assist by Aritz Elustondo,False
4205469,Granada,Gonzalo Villar,45 + 4,assist by Carlos Neva,True
4205469,Getafe,Borja Mayoral,2,assist by Mason Greenwood,False
4205471,Osasuna,Ante Budimir,73,assist by Jon Moncayola,True
4205471,Las Palmas,Alberto Moleiro,70,assist by Javier Munoz,False
4205466,Real Madrid,Daniel Carvajal,3,assist by Toni Kroos,True
4205466,Real Madrid,Vinicius Junior,42,assist by Rodrygo,True
4205466,Real Madrid,Vinicius Junior,49,assist by Rodrygo,True
4205466,Real Madrid,Rodrygo,50,,True
4205466,Real Madrid,Rodrygo,84,assist by Francisco Garcia,True
4205466,Valencia,Hugo Duro,88,assist by Hugo Gonzalez,False
4205472,Barcelona,Robert Lewandowski,53,assist by Jules Koundé,True
4205472,Barcelona,Robert Lewandowski,78,,True
4205472,Deportivo Alaves,Samuel Omorodion,1,assist by Javi Lopez,False
4205467,Sevilla,Ivan Rakitic,79,assist by Dodi Lukebakio,True
4205467,Real Betis,Ayoze Pérez,72,,False
4205465,Atlético Madrid,Axel Witsel,45 + 1,assist by Antoine Griezmann,True
4205465,Atlético Madrid,Antoine Griezmann,80,assist by Marcos Llorente,True
4205465,Atlético Madrid,Samuel Dias Lino,85,assist by Pablo Barrios,True
4205465,Villarreal,Gerard Moreno,20,,False
4205477,Deportivo Alaves,Raul Torrente,11,,True
4205477,Deportivo Alaves,Abderrahman Rebbach,38,assist by Javi Lopez,True
4205477,Deportivo Alaves,Samuel Omorodion,55,assist by Luis Rioja,True
4205477,Granada,Myrto Uzuni,86,,False
4205480,Rayo Vallecano,Unai Lopez,39,,True
4205480,Barcelona,Florian Lejeune,82,,False
4205478,Getafe,Mason Greenwood,33,assist by Omar Alderete,True
4205478,Getafe,Borja Mayoral,45,,True
4205478,Almeria,Largie Ramazani,7,assist by Juan Brandariz,False
4205473,Atlético Madrid,Antoine Griezmann,64,assist by Mario Hermoso,True
4205482,Villarreal,José Luis Morales,57,assist by Gerard Moreno,True
4205482,Villarreal,José Luis Morales,71,,True
4205482,Villarreal,José Luis Morales,80,assist by Álex Baena,True
4205482,Osasuna,Alejandro Catena,78,assist by Ezequiel Ávila,False
4205476,Real Sociedad,Marko Dmitrovic,3,,True
4205476,Real Sociedad,Umar Sadiq,22,assist by Hamari Traoré,True
4205476,Sevilla,Youssef En-Nesyri,60,assist by Adrià Pedrosa,False
4205475,Real Madrid,Rodrygo,14,,False
4205475,Real Madrid,Rodrygo,64,assist by Luka Modric,False
4205475,Real Madrid,Jude Bellingham,74,assist by Rodrygo,False
4205474,Real Betis,Willian José,19,,True
4205479,Girona,Viktor Tsigankov,55,,True
4205479,Athletic Club,Inaki Williams,67,assist by Oihan Sancet,False
4205468,Mallorca,Abdon Prats,45 + 1,assist by Pablo Maffeo,True
4205468,Cadiz,Rubén Alcaraz,12,,False
4205490,Las Palmas,Julian Araujo,43,assist by Kirian Rodriguez,True
4205490,Las Palmas,Cristian Herrera,90 + 2,assist by Marvin Park,True
4205485,Girona,Cristhian Stuani,82,assist by Yan Couto,True
4205485,Girona,Cristhian Stuani,88,,True
4205485,Valencia,Hugo Duro,56,,False
4205484,Athletic Club,Gorka Guruzeta,23,assist by Oihan Sancet,True
4205484,Athletic Club,Alfonso Espino,47,,True
4205484,Athletic Club,Inaki Williams,64,assist by Gorka Guruzeta,True
4205484,Athletic Club,Nico Williams,68,assist by Inigo Lekue,True
4205491,Real Madrid,Brahim Diaz,26,assist by Toni Kroos,True
4205491,Real Madrid,Rodrygo,57,,True
4205486,Osasuna,Moi Gomez,2,assist by Ante Budimir,True
4205486,Real Sociedad,Umar Sadiq,41,assist by Igor Zubeldia,False
4205487,Sevilla,Kike Salas,75,assist by Adrià Pedrosa,True
4205487,Villarreal,José Luis Morales,77,,False
4205488,Barcelona,Joao Félix,28,assist by Raphinha,True
4205489,Celta Vigo,Jørgen Strand Larsen,57,assist by Manuel Sánchez,True
4205489,Cadiz,Christopher Ramos,16,assist by Iván Alejo,False
4205496,Getafe,Borja Mayoral,87,assist by Juan Iglesias,True
4205498,Las Palmas,Kirian Rodriguez,31,assist by Alberto Moleiro,False
4205494,Real Betis,Aitor Ruibal,66,assist by Willian José,True
4205494,Real Madrid,Jude Bellingham,53,assist by Brahim Diaz,False
4205502,Real Sociedad,Mikel Merino,38,assist by Takefusa Kubo,False
4205502,Real Sociedad,Martin Zubimendi,41,assist by Arsen Zakharyan,False
4205502,Real Sociedad,Takefusa Kubo,45 + 4,assist by Mikel Merino,False
4205497,Mallorca,Cyle Larin,11,assist by Samu,True
4205499,Atletico Madrid,Álvaro Morata,17,assist by Antoine Griezmann,True
4205499,Atletico Madrid,Ángel Correa,22,assist by Marcos Llorente,True
4205499,Almeria,Leo Baptistao,62,,False
4205495,Cadiz,Roger,19,assist by Iván Alejo,True
4205495,Osasuna,Ante Budimir,70,,False
4205493,Barcelona,Robert Lewandowski,19,assist by Raphinha,True
4205493,Barcelona,Ilkay Gündogan,90 + 2,assist by Ferran Torres,True
4205493,Girona,Artem Dovbyk,12,assist by Viktor Tsigankov,False
4205493,Girona,Miguel Gutiérrez,40,assist by Iván Martin,False
4205493,Girona,Valery Fernández,80,assist by Cristhian Stuani,False
4205493,Girona,Cristhian Stuani,90 + 5,assist by Savio,False
4205500,Granada,Inigo Ruiz de Galarreta,55,,True
4205500,Athletic Club,Inaki Williams,6,,False
4205506,Osasuna,Raul Garcia,90 + 5,assist by José Arnáiz,True
4205505,Celta Vigo,Jørgen Strand Larsen,20,,True
4205504,Athletic Club,Gorka Guruzeta,51,assist by Ander Herrera,True
4205504,Athletic Club,Nico Williams,64,assist by Inigo Lekue,True
4205511,Getafe,Borja Mayoral,5,,False
4205511,Getafe,Jaime Mata,37,assist by Mason Greenwood,False
4205511,Getafe,Mason Greenwood,80,,False
4205508,Valencia,Hugo Guillamon,70,assist by Diego Lopez,True
4205508,Barcelona,Joao Félix,55,assist by Raphinha,False
4205510,Las Palmas,Pejino,7,,True
4205510,Cadiz,Christopher Ramos,83,assist by Robert Navarro,False
4205507,Real Madrid,Jude Bellingham,25,assist by Luka Modric,True
4205507,Real Madrid,Rodrygo,37,assist by Lucas Vázquez,True
4205507,Real Madrid,Brahim Diaz,64,assist by Francisco Garcia,True
4205507,Real Madrid,Luka Modric,68,,True
4205507,Villarreal,José Luis Morales,54,assist by Ramon Terrats,False
4205512,Girona,Artem Dovbyk,23,,True
4205512,Girona,Artem Dovbyk,59,,True
4205512,Girona,Cristian Portu,42,assist by Yan Couto,True
4205518,Valencia,Sergi Canos,61,assist by Diego Lopez,False
4205514,Atletico Madrid,Antoine Griezmann,44,assist by Rodrigo Riquelme,True
4205514,Atletico Madrid,Antoine Griezmann,69,,True
4205514,Atletico Madrid,Álvaro Morata,63,assist by Marcos Llorente,True
4205514,Getafe,Borja Mayoral,53,,False
4205514,Getafe,Borja Mayoral,90 + 3,,False
4205514,Getafe,Oscar Rodriguez,87,assist by Damian Suarez,False
4205519,Sevilla,Adrià Pedrosa,23,assist by Suso,False
4205519,Sevilla,Lucas Ocampos,32,assist by Youssef En-Nesyri,False
4205519,Sevilla,Sergio Ramos,49,assist by Suso,False
4205521,Barcelona,Raphinha,33,,True
4205521,Barcelona,Sergi Roberto,60,assist by Raphinha,True
4205521,Barcelona,Sergi Roberto,83,assist by Robert Lewandowski,True
4205521,Almeria,Leo Baptistao,41,assist by Sergio Arribas,False
4205521,Almeria,Edgar González,71,,False
4205513,Athletic Bilbao,Unai Gomez,90 + 4,,True
4205522,Villarreal,Alfonso Pedraza,13,assist by Alexander Sørloth,True
4205522,Villarreal,Aissa Mandi,40,,True
4205522,Villarreal,Daniel Parejo,48,,True
4205522,Celta Vigo,Anastasios Douvikas,52,,False
4205522,Celta Vigo,Jørgen Strand Larsen,57,assist by Manuel Sánchez,False
4205515,Real Betis,Germán Pezzella,88,assist by William Carvalho,True
4205515,Girona,Artem Dovbyk,39,,False
4205520,Real Madrid,Lucas Vázquez,90 + 2,assist by Toni Kroos,False
4205517,Mallorca,Matija Nastasic,12,assist by Daniel Rodriguez,True
4205517,Mallorca,Daniel Rodriguez,53,assist by Pablo Maffeo,True
4205517,Mallorca,Antonio Raillo,62,assist by Daniel Rodriguez,True
4205517,Osasuna,Pablo Ibánez,7,,False
4205517,Osasuna,Raul Garcia,90 + 1,assist by Ezequiel Ávila,False
4205374,Atletico Madrid,Marcos Llorente,46,,True
4205523,Rayo Vallecano,Sergio Camello,45 + 1,,False
4205523,Rayo Vallecano,Sergio Camello,47,assist by Randy Nteka,False
4205532,Real Sociedad,Martin Zubimendi,90 + 6,assist by Mikel Merino,True
4205532,Deportivo Alaves,Luis Rioja,76,,False
4205524,Valencia,Roman Yaremchuk,4,assist by José Gayà,True
4205524,Valencia,Pepelu,27,,True
4205524,Valencia,Pepelu,57,,True
4205524,Villarreal,Gerard Moreno,73,assist by Ilias Akhomach,False
4205530,Granada,Myrto Uzuni,22,assist by Lucas Boye,True
4205530,Granada,Bryan Zaragoza,70,assist by Carlos Neva,True
4205529,Celta Vigo,Iago Aspas,16,,True
4205529,Celta Vigo,Williot Swedberg,90 + 6,,True
4205529,Real Betis,Aitor Ruibal,6,assist by Isco,False
4205531,Real Madrid,Antonio Rüdiger,78,assist by Luka Modric,True
4205527,Girona,Valery Fernández,2,assist by Pablo Torre,True
4205527,Girona,Savio,26,,True
4205527,Girona,Daley Blind,39,assist by Artem Dovbyk,True
4205527,Girona,Iván Martin,90 + 1,assist by Cristian Portu,True
4205527,Atletico Madrid,Álvaro Morata,14,assist by Antoine Griezmann,False
4205527,Atletico Madrid,Álvaro Morata,44,assist by Rodrigo De Paul,False
4205527,Atletico Madrid,Álvaro Morata,54,assist by Rodrigo De Paul,False
4205525,Osasuna,Ante Budimir,27,,True
4205526,Athletic Bilbao,Mikel Vesga,30,assist by Inigo Ruiz de Galarreta,False
4205526,Athletic Bilbao,Aitor Paredes,76,assist by Ander Herrera,False
4205528,Las Palmas,Munir El Haddadi,12,assist by Sandro Ramirez,True
4205528,Barcelona,Ferran Torres,55,assist by Sergi Roberto,False
4205528,Barcelona,Ilkay Gündogan,90 + 3,,False
4205542,Sevilla,Rafa Mir,70,,True
4205542,Sevilla,Lucas Ocampos,82,,True
4205542,Deportivo Alaves,Nahuel Tenaglia,26,assist by Jon Guridi,False
4205542,Deportivo Alaves,Kike Garcia,40,assist by Carlos Vicente,False
4205542,Deportivo Alaves,Rubén Duarte,90,assist by Samuel Omorodion,False
4205540,Las Palmas,Kirian Rodriguez,8,assist by Alberto Moleiro,True
4205540,Las Palmas,Kirian Rodriguez,63,assist by Javier Munoz,True
4205540,Las Palmas,Juanma Herzog,51,assist by Sandro Ramirez,True
4205541,Mallorca,Cyle Larin,43,assist by Giovanni González,True
4205541,Celta Vigo,Iago Aspas,10,assist by Jørgen Strand Larsen,False
4205534,Athletic Club,Alex Berenguer,30,,True
4205534,Athletic Club,Alex Berenguer,42,,True
4205534,Real Sociedad,Mikel Oyarzabal,88,assist by Aihen Munoz,False
4205537,Real Betis,Isco,76,assist by Marc Roca,True
4205538,Cadiz,Rubén Alcaraz,21,,True
4205538,Valencia,Hugo Duro,8,assist by Diego Lopez,False
4205538,Valencia,Diego Lopez,52,assist by Sergi Canos,False
4205538,Valencia,Javier Guerra,90 + 4,assist by Diego Lopez,False
4205538,Valencia,Jesus Vázquez,90 + 8,assist by Alberto Mari,False
4205545,Deportivo Alaves,Luis Rioja,51,,True
4205552,Las Palmas,Alberto Moleiro,35,,False
4205552,Las Palmas,Javier Munoz,83,assist by Sergi Cardona,False
4205551,Villarreal,Alexander Sørloth,45 + 1,assist by Álex Baena,True
4205551,Mallorca,Javi Llabrés,90 + 1,assist by Manu Morlanes,False
4205547,Valencia,Hugo Duro,61,assist by José Gayà,True
4205543,Real Sociedad,Brais Méndez,11,assist by Benat Turrientes,False
4205550,Osasuna,Raul Garcia,9,assist by Pablo Ibánez,True
4205550,Osasuna,Iker Munoz,31,,True
4205550,Osasuna,Jesus Areso,80,,True
4205550,Getafe,Borja Mayoral,64,assist by Enes Ünal,False
4205550,Getafe,Nemanja Maksimovic,68,assist by Luis Milla,False
4205546,Real Madrid,Jude Bellingham,57,,True
4205546,Real Madrid,Vinicius Junior,67,assist by Aurélien Tchouaméni,True
4205546,Real Madrid,Daniel Carvajal,90 + 9,assist by Jude Bellingham,True
4205546,Almeria,Largie Ramazani,1,assist by Lucas Robertone,False
4205546,Almeria,Edgar González,43,,False
4205549,Real Betis,Isco,56,,True
4205549,Real Betis,Isco,59,assist by Luiz Henrique,True
4205549,Barcelona,Ferran Torres,21,assist by Pedri,False
4205549,Barcelona,Ferran Torres,48,,False
4205549,Barcelona,Ferran Torres,90 + 2,assist by Lamine Yamal,False
4205549,Barcelona,Joao Félix,90,assist by Ferran Torres,False
4205544,Girona,Artem Dovbyk,13,assist by Savio,True
4205544,Girona,Artem Dovbyk,15,assist by Cristian Portu,True
4205544,Girona,Artem Dovbyk,19,assist by Yan Couto,True
4205544,Girona,Viktor Tsigankov,56,assist by Savio,True
4205544,Girona,Cristhian Stuani,89,assist by Miguel Gutiérrez,True
4205544,Sevilla,Isaac Romero,10,assist by Adrià Pedrosa,False
4205548,Atletico Madrid,Álvaro Morata,54,assist by Antoine Griezmann,False
4205562,Deportivo Alaves,Samuel Omorodion,10,assist by Carlos Vicente,False
4205562,Deportivo Alaves,Samuel Omorodion,88,assist by Carlos Benavidez,False
4205562,Deportivo Alaves,Luis Rioja,52,,False
4205557,Las Palmas,Javier Munoz,53,assist by Sandro Ramirez,True
4205557,Real Madrid,Vinicius Junior,65,assist by Eduardo Camavinga,False
4205557,Real Madrid,Aurélien Tchouaméni,84,assist by Toni Kroos,False
4205554,Barcelona,Ilkay Gündogan,60,assist by Robert Lewandowski,True
4205554,Barcelona,Pedri,68,assist by Ilkay Gündogan,True
4205554,Barcelona,Eric Bailly,71,,True
4205554,Villarreal,Gerard Moreno,41,assist by Alexander Sørloth,False
4205554,Villarreal,Ilias Akhomach,54,,False
4205554,Villarreal,Goncalo Guedes,84,assist by Alexander Sørloth,False
4205554,Villarreal,Alexander Sørloth,90 + 9,,False
4205554,Villarreal,José Luis Morales,90 + 12,assist by Goncalo Guedes,False
4205559,Real Betis,Sergi Altimira,45 + 1,assist by Nabil Fekir,False
4205555,Girona,Cristian Portu,20,assist by Miguel Gutiérrez,False
4205560,Sevilla,Isaac Romero,24,assist by Marcos Acuna,True
4205560,Osasuna,Ante Budimir,55,assist by David Garcia,False
4205553,Atletico Madrid,Samuel Dias Lino,45 + 5,assist by Antoine Griezmann,True
4205553,Atletico Madrid,Memphis Depay,57,assist by Nahuel Molina,True
4205556,Getafe,Mason Greenwood,21,assist by Juan Iglesias,True
4205556,Getafe,Borja Mayoral,36,,True
4205536,Barcelona,Vitor Roque,63,assist by Joao Cancelo,True
4205535,Atletico Madrid,Reinildo,35,assist by Rodrigo Riquelme,True
4205535,Atletico Madrid,Memphis Depay,90,assist by Antoine Griezmann,True
4205535,Rayo Vallecano,Álvaro Garcia,42,assist by Pep Chavarria,False
4205539,Real Madrid,Joselu,14,assist by Lucas Vázquez,False
4205539,Real Madrid,Joselu,56,assist by Vinicius Junior,False
4205563,Athletic Club,Yuri Berchiche,3,assist by Nico Williams,True
4205563,Athletic Club,Yuri Berchiche,16,assist by Gorka Guruzeta,True
4205563,Athletic Club,Gorka Guruzeta,62,assist by Oihan Sancet,True
4205563,Athletic Club,Iker Muniain,89,assist by Oscar de Marcos,True
4205569,Valencia,Hugo Duro,14,assist by Diego Lopez,True
4205569,Valencia,Roman Yaremchuk,23,assist by Pepelu,True
4205569,Almeria,Sergio Arribas,50,assist by Álex Centelles,False
4205567,Granada,Bruno Méndez,43,assist by Sergio Ruiz,True
4205567,Las Palmas,Pejino,68,assist by Sergi Cardona,False
4205568,Deportivo Alaves,Samuel Omorodion,51,assist by Alex Sola,True
4205568,Barcelona,Robert Lewandowski,22,assist by Ilkay Gündogan,False
4205568,Barcelona,Ilkay Gündogan,49,assist by Pedri,False
4205568,Barcelona,Vitor Roque,63,assist by Héctor Fort,False
4205572,Celta Vigo,Jørgen Strand Larsen,24,assist by Luca de la Torre,False
4205572,Celta Vigo,Luca de la Torre,25,assist by Jørgen Strand Larsen,False
4205572,Celta Vigo,Anastasios Douvikas,90,assist by Jailson,False
4205564,Real Betis,Isco,35,,True
4205564,Getafe,Mason Greenwood,8,,False
4205570,Real Madrid,Brahim Diaz,20,,True
4205570,Atletico Madrid,Marcos Llorente,90 + 3,assist by Memphis Depay,False
4205566,Rayo Vallecano,Isi Palazon,29,assist by Alfonso Espino,True
4205566,Sevilla,Youssef En-Nesyri,19,,False
4205566,Sevilla,Youssef En-Nesyri,45,assist by Isaac Romero,False
4205579,Real Betis,Willian José,6,assist by Johnny,False
4205579,Real Betis,Pablo Fornals,46,assist by Willian José,False
4205577,Deportivo Alaves,Samuel Omorodion,25,assist by Alex Sola,True
4205577,Villarreal,Jorge Cuenca,42,assist by Álex Baena,False
4205582,Osasuna,Ante Budimir,49,assist by Jon Moncayola,False
4205581,Real Madrid,Vinicius Junior,6,assist by Federico Valverde,True
4205581,Real Madrid,Jude Bellingham,35,assist by Vinicius Junior,True
4205581,Real Madrid,Jude Bellingham,54,,True
4205581,Real Madrid,Rodrygo,61,assist by Vinicius Junior,True
4205576,Las Palmas,Alex Suárez,89,assist by Marc Cardona,True
4205576,Las Palmas,Marc Cardona,90 + 5,,True
4205580,Getafe,Borja Mayoral,41,,True
4205580,Getafe,Jaime Mata,45 + 2,,True
4205580,Getafe,Jaime Mata,89,assist by Mason Greenwood,True
4205580,Celta Vigo,Jørgen Strand Larsen,71,assist by Javier Manquillo,False
4205580,Celta Vigo,Tadeo Allende,85,assist by Iago Aspas,False
4205575,Mallorca,Antonio Sánchez,48,,True
4205575,Mallorca,Vedat Muriqi,90 + 1,assist by Daniel Rodriguez,True
4205575,Rayo Vallecano,Álvaro Garcia,76,,False
4205578,Sevilla,Isaac Romero,15,assist by Lucas Ocampos,True
4205574,Barcelona,Lamine Yamal,14,assist by Joao Cancelo,True
4205574,Barcelona,Lamine Yamal,80,,True
4205574,Barcelona,Robert Lewandowski,63,assist by Ilkay Gündogan,True
4205574,Granada,Ricard Sánchez,43,assist by Facundo Pellistri,False
4205574,Granada,Facundo Pellistri,60,assist by Myrto Uzuni,False
4205574,Granada,Ignasi Miquel,66,assist by Faitout Maouassa,False
4205590,Villarreal,Alberto Moreno,56,,True
4205590,Getafe,Nemanja Maksimovic,24,,False
4205584,Atletico Madrid,Marcos Llorente,15,,True
4205584,Atletico Madrid,Marcos Llorente,20,assist by Ángel Correa,True
4205584,Atletico Madrid,Ángel Correa,47,assist by Koke,True
4205584,Atletico Madrid,Ángel Correa,62,,True
4205584,Atletico Madrid,Memphis Depay,87,assist by Rodrigo Riquelme,True
4205589,Osasuna,Ante Budimir,63,assist by Rubén Garcia,True
4205589,Osasuna,Ante Budimir,90 + 1,assist by Jesus Areso,True
4205588,Celta Vigo,Iago Aspas,47,assist by Oscar Mingueza,True
4205588,Barcelona,Robert Lewandowski,45,assist by Lamine Yamal,False
4205588,Barcelona,Robert Lewandowski,90 + 7,,False
4205586,Rayo Vallecano,Raul de Tomas,27,,True
4205586,Real Madrid,Joselu,3,assist by Federico Valverde,False
4205587,Granada,Myrto Uzuni,75,assist by Gerard Gumbau,True
4205587,Almeria,Marc Pubill,9,assist by Sergio Arribas,False
4205585,Mallorca,Antonio Sánchez,4,assist by Cyle Larin,True
4205585,Real Sociedad,Takefusa Kubo,38,assist by Igor Zubeldia,False
4205585,Real Sociedad,Mikel Merino,90 + 3,assist by Jon Pacheco,False
4205583,Athletic Club,Alex Berenguer,2,,True
4205583,Athletic Club,Alex Berenguer,56,assist by Gorka Guruzeta,True
4205583,Athletic Club,Inaki Williams,60,,True
4205583,Girona,Viktor Tsigankov,49,assist by Iván Martin,False
4205583,Girona,Eric Garcia,75,assist by Aleix Garcia,False
4205598,Real Sociedad,Mikel Merino,86,,True
4205598,Villarreal,Santi Comesana,17,assist by Raul Albiol,False
4205598,Villarreal,Santi Comesana,47,assist by Álex Baena,False
4205598,Villarreal,Alexander Sørloth,90 + 5,assist by Goncalo Guedes,False
4205594,Barcelona,Raphinha,20,assist by Jules Koundé,True
4205594,Barcelona,Joao Félix,53,assist by Andreas Christensen,True
4205594,Barcelona,Frenkie de Jong,61,assist by Raphinha,True
4205594,Barcelona,Fermin Lopez,90 + 1,,True
4205601,Deportivo Alaves,Carlos Benavidez,76,assist by Luis Rioja,True
4205601,Mallorca,Matija Nastasic,88,,False
4205593,Almeria,Luka Romero,27,assist by Marc Pubill,True
4205593,Almeria,Luka Romero,64,assist by Jonathan Viera,True
