matchId,team,player,timeStr,assistStr,isHome
4205593,Atletico Madrid,Ángel Correa,2,assist by Reinildo,False
4205593,Atletico Madrid,Rodrigo De Paul,57,assist by Nahuel Molina,False
4205595,Cadiz,Juanmi,66,assist by Sergi Guardiola,True
4205595,Cadiz,Darwin Machis,90 + 10,,True
4205595,Celta Vigo,Iago Aspas,11,assist by Luca de la Torre,False
4205595,Celta Vigo,Williot Swedberg,58,assist by Manuel Sánchez,False
4205602,Real Betis,Ezequiel Ávila,13,assist by Willian José,True
4205602,Real Betis,Yuri Berchiche,38,,True
4205602,Real Betis,Johnny,67,assist by Nabil Fekir,True
4205602,Athletic Club,Gorka Guruzeta,45 + 7,assist by Alex Berenguer,False
4205600,Las Palmas,Kirian Rodriguez,52,,True
4205600,Osasuna,Unai Garcia,49,assist by Johan Mojica,False
4205597,Real Madrid,Luka Modric,81,,True
4205596,Girona,Viktor Tsigankov,52,assist by Miguel Gutiérrez,True
4205596,Girona,Savio,90 + 1,assist by Pablo Torre,True
4205596,Girona,Savio,90 + 5,assist by Yan Couto,True
4205606,Celta Vigo,Oscar Mingueza,73,assist by Manuel Sánchez,True
4205610,Sevilla,Youssef En-Nesyri,11,,True
4205610,Sevilla,Youssef En-Nesyri,13,assist by Isaac Romero,True
4205610,Sevilla,Sergio Ramos,65,assist by Oliver Torres,True
4205610,Real Sociedad,André Silva,45 + 5,,False
4205610,Real Sociedad,Brais Méndez,90 + 2,,False
4205607,Rayo Vallecano,Florian Lejeune,89,,True
4205607,Cadiz,Javier Hernández,90 + 13,assist by Victor Chust,False
4205605,Getafe,Jaime Mata,11,assist by Diego Rico,True
4205605,Getafe,Mason Greenwood,14,assist by Diego Rico,True
4205605,Getafe,Nemanja Maksimovic,45,assist by Jaime Mata,True
4205605,Las Palmas,Sandro Ramirez,35,assist by Kirian Rodriguez,False
4205605,Las Palmas,Sergi Cardona,50,assist by Mika Mármol,False
4205605,Las Palmas,Munir El Haddadi,57,assist by Javier Munoz,False
4205609,Valencia,Hugo Duro,27,assist by Fran Pérez,True
4205609,Valencia,Roman Yaremchuk,30,,True
4205609,Real Madrid,Vinicius Junior,45 + 5,assist by Rodrygo,False
4205609,Real Madrid,Vinicius Junior,76,assist by Brahim Diaz,False
4205611,Villarreal,Alexander Sørloth,7,,True
4205611,Villarreal,Alexander Sørloth,19,assist by Daniel Parejo,True
4205611,Villarreal,Alexander Sørloth,66,assist by Daniel Parejo,True
4205611,Villarreal,Étienne Capoue,32,assist by Daniel Parejo,True
4205611,Villarreal,Goncalo Guedes,47,assist by Álex Baena,True
4205611,Granada,Theodor Corbeanu,90 + 1,assist by Sergio Ruiz,False
4205604,Atletico Madrid,Rui Silva,8,,True
4205604,Atletico Madrid,Álvaro Morata,44,,True
4205604,Real Betis,William Carvalho,62,assist by Johnny,False
4205608,Mallorca,José Copete,33,assist by Cyle Larin,True
4205612,Osasuna,Ante Budimir,76,assist by Rubén Garcia,True
4205614,Barcelona,Lamine Yamal,73,assist by Robert Lewandowski,True
4205622,Valencia,Hugo Duro,40,assist by Sergi Canos,True
4205620,Cadiz,Juanmi,24,assist by Ruben Sobrino,True
4205620,Cadiz,Juanmi,64,assist by Javier Hernández,True
4205617,Granada,Myrto Uzuni,21,,True
4205617,Granada,Myrto Uzuni,45 + 3,,True
4205617,Real Sociedad,Umar Sadiq,33,assist by Brais Méndez,False
4205617,Real Sociedad,Robin Le Normand,80,assist by Kieran Tierney,False
4205617,Real Sociedad,André Silva,85,,False
4205616,Girona,Cristian Portu,13,assist by Viktor Tsigankov,True
4205616,Girona,Savio,86,assist by Aleix Garcia,True
4205618,Deportivo Alaves,Andoni Gorosabel,44,assist by Antonio Blanco,True
4205619,Athletic Club,Gorka Guruzeta,31,assist by Nico Williams,False
4205619,Athletic Club,Saul Coco,65,,False
4205621,Real Madrid,Vinicius Junior,21,,True
4205621,Real Madrid,Vicente Guaita,79,,True
4205621,Real Madrid,Carlos Dominguez,88,,True
4205621,Real Madrid,Arda Güler,90 + 4,assist by Daniel Ceballos,True
4205615,Real Betis,Guido Rodriguez,30,assist by William Carvalho,True
4205615,Real Betis,Willian José,45 + 2,assist by Pablo Fornals,True
4205615,Villarreal,Álex Baena,40,assist by Alexander Sørloth,False
4205615,Villarreal,Sokratis Papastathopoulos,48,,False
4205615,Villarreal,Alexander Sørloth,67,assist by Gerard Moreno,False
4205613,Almeria,Adrián Embarba,38,assist by Jonathan Viera,True
4205613,Almeria,Marko Milovanovic,90 + 5,assist by Sergio Arribas,True
4205613,Sevilla,Dodi Lukebakio,81,assist by Isaac Romero,False
4205613,Sevilla,Lucas Ocampos,86,assist by Isaac Romero,False
4205628,Real Sociedad,Mikel Merino,28,assist by Mikel Oyarzabal,True
4205628,Real Sociedad,Arsen Zakharyan,68,assist by Brais Méndez,True
4205631,Mallorca,Antonio Raillo,85,assist by Sergi Darder,True
4205625,Osasuna,Ante Budimir,7,,True
4205625,Osasuna,Iker Munoz,90 + 1,assist by Jesus Areso,True
4205625,Real Madrid,Vinicius Junior,4,,False
4205625,Real Madrid,Vinicius Junior,64,assist by Federico Valverde,False
4205625,Real Madrid,Daniel Carvajal,18,assist by Federico Valverde,False
4205625,Real Madrid,Brahim Diaz,61,assist by Federico Valverde,False
4205624,Getafe,Jesus Santiago,33,assist by Ilaix Moriba,True
4205632,Athletic Club,Gorka Guruzeta,32,assist by Nico Williams,True
4205632,Athletic Club,Gorka Guruzeta,37,,True
4205629,Sevilla,Youssef En-Nesyri,18,,True
4205629,Celta Vigo,Carles Pérez,72,assist by Iago Aspas,False
4205629,Celta Vigo,Jørgen Strand Larsen,78,assist by Jonathan Bamba,False
4205626,Almeria,Leo Baptistao,14,assist by Largie Ramazani,False
4205630,Villarreal,Jorge Cuenca,54,,True
4205627,Rayo Vallecano,Florian Lejeune,40,,True
4205627,Rayo Vallecano,Sergio Camello,78,,True
4205623,Barcelona,Joao Félix,38,assist by Robert Lewandowski,False
4205623,Barcelona,Robert Lewandowski,47,assist by Raphinha,False
4205623,Barcelona,Fermin Lopez,65,assist by Robert Lewandowski,False
4205635,Cadiz,Robert Navarro,51,assist by Rubén Alcaraz,True
4205637,Sevilla,Sergio Ramos,5,,False
4205633,Osasuna,José Arnáiz,2,assist by Jesus Areso,False
4205633,Osasuna,Ante Budimir,9,assist by Jon Moncayola,False
4205633,Osasuna,Iker Munoz,61,assist by Alejandro Catena,False
4205634,Barcelona,Raphinha,59,assist by Joao Félix,True
4205641,Girona,Artem Dovbyk,36,,True
4205641,Girona,Artem Dovbyk,65,assist by Cristian Portu,True
4205641,Girona,Cristhian Stuani,90 + 2,,True
4205641,Real Betis,Willian José,45 + 4,,False
4205641,Real Betis,Willian José,76,assist by Pablo Fornals,False
4205638,Real Sociedad,Jon Pacheco,59,assist by Arsen Zakharyan,False
4205639,Real Madrid,Rodrygo,8,assist by Brahim Diaz,True
4205639,Real Madrid,Rodrygo,73,assist by Jude Bellingham,True
4205640,Villarreal,Alexander Sørloth,50,assist by Gerard Moreno,True
4205640,Atletico Madrid,Axel Witsel,9,assist by Rodrigo Riquelme,False
4205640,Atletico Madrid,Saul Niguez,87,assist by César Azpilicueta,False
4205599,Valencia,André Almeida,77,,False
4205645,Real Betis,Juan Miranda,53,assist by Hector Bellerin,True
4205645,Real Betis,Nabil Fekir,83,assist by Isco,True
4205645,Celta Vigo,Jørgen Strand Larsen,90 + 1,assist by Franco Cervi,False
4205644,Atletico Madrid,Antoine Griezmann,34,,True
4205644,Atletico Madrid,Antoine Griezmann,50,,True
4205644,Atletico Madrid,Ángel Correa,45 + 6,assist by Álvaro Morata,True
4205644,Girona,Artem Dovbyk,4,assist by Yan Couto,False
4205646,Real Madrid,Aurélien Tchouaméni,48,,False
4205650,Barcelona,Joao Félix,37,,False
4205648,Sevilla,Youssef En-Nesyri,43,assist by Nemanja Gudelj,False
4205648,Sevilla,Dodi Lukebakio,90 + 3,,False
4205652,Granada,Myrto Uzuni,9,,True
4205652,Granada,Lucas Boye,38,assist by Sergio Ruiz,True
4205643,Athletic Club,Oihan Sancet,66,assist by Gorka Guruzeta,True
4205643,Villarreal,Daniel Parejo,90 + 5,,False
4205649,Real Sociedad,Sheraldo Becker,32,assist by Javi Galán,True
4205649,Real Sociedad,Mikel Oyarzabal,59,assist by Sheraldo Becker,True
4205649,Almeria,Adrián Embarba,30,assist by Marc Pubill,False
4205649,Almeria,Adrián Embarba,88,,False
4205647,Valencia,André Almeida,18,assist by Diego Lopez,False
4205654,Athletic Club,Gorka Guruzeta,24,,True
4205654,Granada,Inaki Williams,6,,False
4205655,Celta Vigo,Iago Aspas,37,assist by Carles Pérez,True
4205655,Celta Vigo,Iago Aspas,76,assist by Anastasios Douvikas,True
4205655,Celta Vigo,Williot Swedberg,39,assist by Iago Aspas,True
4205655,Celta Vigo,Anastasios Douvikas,71,assist by Iago Aspas,True
4205655,Las Palmas,Juanma Herzog,11,assist by Munir El Haddadi,False
4205662,Rayo Vallecano,Pep Chavarria,80,,True
4205662,Rayo Vallecano,Isi Palazon,84,assist by Iván Balliu,True
4205662,Osasuna,Moi Gomez,29,assist by Raul Garcia,False
4205659,Valencia,Pepelu,66,,True
4205659,Real Betis,Ayoze Pérez,19,,False
4205659,Real Betis,Ayoze Pérez,77,,False
4205660,Girona,Eric Garcia,9,assist by Savio,True
4205660,Girona,Iván Martin,22,assist by Miguel Gutiérrez,True
4205660,Girona,Artem Dovbyk,71,assist by Miguel Gutiérrez,True
4205660,Girona,Cristian Portu,82,,True
4205660,Cadiz,Gonzalo Escalante,81,assist by Roger,False
4205656,Getafe,Oscar Rodriguez,29,,True
4205656,Real Sociedad,Ander Barrenetxea,13,assist by Sheraldo Becker,False
4205653,Almeria,Anthony Lozano,30,,True
4205653,Villarreal,Ilias Akhomach,25,assist by Alfonso Pedraza,False
4205653,Villarreal,Alexander Sørloth,90 + 2,assist by Alberto Moreno,False
4205657,Deportivo Alaves,Carlos Benavidez,15,assist by Kike Garcia,True
4205657,Deportivo Alaves,Luis Rioja,90 + 2,assist by Carlos Vicente,True
4205658,Real Madrid,Vinicius Junior,18,,True
4205658,Real Madrid,Lucas Vázquez,73,assist by Vinicius Junior,True
4205658,Real Madrid,Jude Bellingham,90 + 1,assist by Lucas Vázquez,True
4205658,Barcelona,Andreas Christensen,6,assist by Raphinha,False
4205658,Barcelona,Fermin Lopez,69,,False
4205661,Sevilla,Youssef En-Nesyri,61,assist by Suso,True
4205661,Sevilla,Isaac Romero,75,assist by Youssef En-Nesyri,True
4205661,Mallorca,Abdon Prats,90 + 5,assist by Sergi Darder,False
4205672,Real Madrid,Arda Güler,29,assist by Daniel Carvajal,False
4205670,Girona,David Lopez,26,,False
4205670,Girona,Artem Dovbyk,57,,False
4205663,Almeria,Anthony Lozano,41,,True
4205663,Getafe,Mason Greenwood,27,assist by Ilaix Moriba,False
4205663,Getafe,Mason Greenwood,48,,False
4205663,Getafe,Jaime Mata,61,assist by Mason Greenwood,False
4205668,Deportivo Alaves,Giuliano Simeone,48,assist by Kike Garcia,True
4205668,Deportivo Alaves,Jon Guridi,54,,True
4205668,Deportivo Alaves,Carlos Benavidez,86,assist by Alex Sola,True
4205669,Atletico Madrid,Rodrigo De Paul,15,,True
4205669,Atletico Madrid,Ángel Correa,52,assist by Koke,True
4205669,Atletico Madrid,Unai Simon,80,,True
4205669,Athletic Club,Nico Williams,45,assist by Gorka Guruzeta,False
4205666,Cadiz,Omar Mascarell,59,,True
4205666,Mallorca,Vedat Muriqi,12,assist by Martin Valjent,False
4205667,Granada,Facundo Pellistri,29,assist by Sergio Ruiz,True
4205667,Granada,Myrto Uzuni,48,assist by Kamil Jozwiak,True
4205667,Granada,Lucas Boye,90 + 4,,True
4205671,Villarreal,Alexander Sørloth,18,assist by Álex Baena,True
4205671,Villarreal,Alexander Sørloth,74,assist by Álex Baena,True
4205671,Villarreal,Yerson Mosquera,69,assist by Álex Baena,True
4205665,Real Betis,Isco,38,,True
4205665,Sevilla,Kike Salas,56,assist by Marcos Acuna,False
4205664,Barcelona,Fermin Lopez,22,assist by Raphinha,True
4205664,Barcelona,Robert Lewandowski,49,assist by Ilkay Gündogan,True
4205664,Barcelona,Robert Lewandowski,82,assist by Ronald Araujo,True
4205664,Barcelona,Robert Lewandowski,90 + 3,,True
4205664,Valencia,Hugo Duro,27,,False
4205664,Valencia,Pepelu,38,,False
4205675,Athletic Club,Inaki Williams,27,assist by Nico Williams,False
4205675,Athletic Club,Inaki Williams,51,assist by Nico Williams,False
4205681,Real Sociedad,Alex Suárez,33,,True
4205681,Real Sociedad,Sheraldo Becker,45 + 1,assist by Brais Méndez,True
4205679,Real Madrid,Brahim Diaz,51,assist by Luka Modric,True
4205679,Real Madrid,Jude Bellingham,68,assist by Brahim Diaz,True
4205679,Real Madrid,Joselu,90 + 3,assist by Nacho Fernandez,True
4205677,Girona,Artem Dovbyk,4,assist by Iván Martin,True
4205677,Girona,Cristian Portu,65,assist by Artem Dovbyk,True
4205677,Girona,Cristian Portu,74,assist by Savio,True
4205677,Girona,Miguel Gutiérrez,67,assist by Cristian Portu,True
4205677,Barcelona,Andreas Christensen,3,assist by Lamine Yamal,False
4205677,Barcelona,Robert Lewandowski,45 + 1,,False
4205676,Atletico Madrid,Rodrigo Riquelme,5,,False
4205678,Real Betis,Ayoze Pérez,41,,False
4205678,Real Betis,Pablo Fornals,45 + 3,assist by Willian José,False
4205673,Celta Vigo,Iago Aspas,21,,True
4205673,Celta Vigo,Jørgen Strand Larsen,39,assist by Damian Rodriguez,True
4205673,Celta Vigo,Anastasios Douvikas,82,assist by Iago Aspas,True
4205673,Villarreal,Alberto Moreno,12,assist by Daniel Parejo,False
4205673,Villarreal,Goncalo Guedes,65,assist by Alexander Sørloth,False
4205682,Deportivo Alaves,Javi Lopez,68,assist by Carlos Vicente,False
4205674,Almeria,Anthony Lozano,30,assist by Adrián Embarba,False
4205680,Sevilla,Marcos Acuna,11,assist by Jesus Navas,True
4205680,Sevilla,Youssef En-Nesyri,51,assist by Lucas Ocampos,True
4205680,Sevilla,Dodi Lukebakio,80,,True
4205688,Deportivo Alaves,Jon Guridi,12,assist by Giuliano Simeone,True
4205688,Deportivo Alaves,Jon Guridi,90 + 9,assist by Ianis Hagi,True
4205688,Girona,Eric Garcia,4,assist by Viktor Tsigankov,False
4205688,Girona,Yangel Herrera,44,assist by Artem Dovbyk,False
4205692,Mallorca,Giovanni González,29,assist by Jaume Costa,True
4205691,Villarreal,Alexander Sørloth,30,assist by Jorge Cuenca,True
4205691,Villarreal,Alexander Sørloth,90 + 7,assist by Álex Baena,True
4205691,Villarreal,Yerson Mosquera,84,assist by Ramon Terrats,True
4205691,Sevilla,Youssef En-Nesyri,26,,False
4205691,Sevilla,Youssef En-Nesyri,44,assist by Jesus Navas,False
4205687,Real Madrid,Francisco Garcia,38,,False
4205687,Real Madrid,Arda Güler,45 + 2,assist by Francisco Garcia,False
4205687,Real Madrid,Brahim Diaz,49,assist by Daniel Ceballos,False
4205687,Real Madrid,Brahim Diaz,58,assist by Luka Modric,False
4205683,Athletic Club,Inaki Williams,58,assist by Ander Herrera,True
4205683,Athletic Club,Asier Villalibre,90 + 6,,True
4205683,Osasuna,Raul Garcia,40,assist by Johan Mojica,False
4205683,Osasuna,Rubén Garcia,47,assist by Jesus Areso,False
4205686,Cadiz,Rubén Alcaraz,35,,True
4205684,Atletico Madrid,Rodrigo De Paul,84,,True
4205689,Real Betis,Pablo Fornals,8,assist by Willian José,True
4205689,Real Betis,Isco,28,,True
4205689,Real Betis,Ayoze Pérez,64,assist by Isco,True
4205689,Almeria,Leo Baptistao,45 + 1,assist by Marc Pubill,False
4205689,Almeria,Luka Romero,66,,False
4205685,Barcelona,Lamine Yamal,40,assist by Ilkay Gündogan,True
4205685,Barcelona,Raphinha,90 + 3,,True
4205700,Osasuna,Jon Moncayola,14,,True
4205700,Mallorca,Sergi Darder,65,,False
4205702,Real Madrid,Jude Bellingham,10,assist by Toni Kroos,True
4205702,Real Madrid,Vinicius Junior,27,assist by Eduardo Camavinga,True
4205702,Real Madrid,Vinicius Junior,70,assist by Jude Bellingham,True
4205702,Real Madrid,Federico Valverde,45 + 1,assist by Jude Bellingham,True
4205702,Real Madrid,Arda Güler,81,,True
4205694,Villarreal,Bertrand Traoré,59,,False
4205701,Rayo Vallecano,Florian Lejeune,23,,True
4205701,Rayo Vallecano,Jorge de Frutos,80,,True
4205701,Granada,Lucas Boye,89,assist by Sergio Rodelas,False
4205699,Cadiz,Sergi Guardiola,90 + 6,assist by Juanmi,False
4205696,Celta Vigo,Williot Swedberg,68,assist by Hugo Álvarez,True
4205696,Celta Vigo,Hugo Álvarez,71,assist by Damian Rodriguez,True
4205696,Athletic Club,Alex Berenguer,23,,False
4205697,Atletico Madrid,Antoine Griezmann,27,assist by Rodrigo De Paul,False
4205697,Atletico Madrid,Antoine Griezmann,42,assist by Samuel Dias Lino,False
4205697,Atletico Madrid,Antoine Griezmann,51,assist by Samuel Dias Lino,False
4205698,Las Palmas,Alex Suárez,27,,True
4205698,Las Palmas,Alberto Moleiro,64,assist by Enzo Loiodice,True
4205698,Real Betis,Mika Mármol,21,,False
4205698,Real Betis,Ayoze Pérez,49,assist by Abner,False
4205693,Barcelona,Fermin Lopez,14,assist by Héctor Fort,False
4205693,Barcelona,Fermin Lopez,67,assist by Sergi Roberto,False
4205695,Real Sociedad,André Silva,3,assist by Takefusa Kubo,True
4205708,Deportivo Alaves,Carlos Vicente,12,assist by Rubén Duarte,True
4205703,Athletic Club,Raul Garcia,17,assist by Oscar de Marcos,True
4205703,Athletic Club,Iker Muniain,19,assist by Nico Williams,True
4205704,Atletico Madrid,Álvaro Morata,55,assist by Samuel Dias Lino,True
4205704,Osasuna,Raul Garcia,26,assist by Alejandro Catena,False
4205704,Osasuna,Raul Garcia,64,assist by Jesus Areso,False
4205704,Osasuna,Aimar Oroz,52,,False
4205704,Osasuna,Lucas Torro,88,assist by Pablo Ibánez,False
4205705,Barcelona,Robert Lewandowski,3,assist by Lamine Yamal,True
4205705,Barcelona,Pedri,72,,True
4205705,Barcelona,Pedri,75,assist by Ronald Araujo,True
4205710,Granada,Bruno Méndez,86,,True
4205710,Celta Vigo,Jørgen Strand Larsen,61,assist by Hugo Sotelo,False
4205710,Celta Vigo,Jonathan Bamba,63,assist by Jørgen Strand Larsen,False
4205709,Mallorca,Cyle Larin,29,assist by José Copete,True
4205709,Mallorca,Sergi Darder,83,assist by Antonio Raillo,True
4205709,Almeria,Sergio Arribas,41,,False
4205709,Almeria,Bruno Langa,66,assist by Sergio Arribas,False
4205706,Real Sociedad,Brais Méndez,5,,False
4205706,Real Sociedad,Mikel Merino,42,assist by Mikel Oyarzabal,False
4205711,Valencia,Pepelu,84,,True
4205711,Girona,Savio,32,assist by Viktor Tsigankov,False
4205711,Girona,Artem Dovbyk,58,assist by Iván Martin,False
4205711,Girona,Yarek Gasiorowski,67,,False
4205712,Villarreal,Alexander Sørloth,39,assist by Yerson Mosquera,True
4205712,Villarreal,Alexander Sørloth,48,assist by Gerard Moreno,True
4205712,Villarreal,Alexander Sørloth,52,,True
4205712,Villarreal,Alexander Sørloth,56,assist by Gerard Moreno,True
4205712,Real Madrid,Arda Güler,14,assist by Brahim Diaz,False
4205712,Real Madrid,Arda Güler,45 + 2,assist by Lucas Vázquez,False
4205712,Real Madrid,Joselu,30,assist by Lucas Vázquez,False
4205712,Real Madrid,Lucas Vázquez,40,assist by Brahim Diaz,False
4205716,Girona,Eric Garcia,30,assist by Viktor Tsigankov,True
4205716,Girona,Viktor Tsigankov,33,assist by Miguel Gutiérrez,True
4205716,Girona,Viktor Tsigankov,54,assist by Savio,True
4205716,Girona,Artem Dovbyk,44,,True
4205716,Girona,Artem Dovbyk,75,assist by Cristhian Stuani,True
4205716,Girona,Artem Dovbyk,90,,True
4205716,Girona,Cristhian Stuani,78,assist by Artem Dovbyk,True
4205717,Osasuna,Ante Budimir,30,assist by Rubén Pena,True
4205717,Villarreal,José Luis Morales,57,assist by Álex Baena,False
4205719,Atletico Madrid,Samuel Dias Lino,9,assist by Marcos Llorente,False
4205719,Atletico Madrid,Reinildo,90 + 3,assist by Álvaro Morata,False
4205713,Almeria,Gonzalo Melero,48,assist by Adrián Embarba,True
4205713,Almeria,Sergio Arribas,51,,True
4205713,Almeria,Sergio Arribas,86,,True
4205713,Almeria,Joseba Zaldua,57,,True
4205713,Almeria,Luis Suárez,65,assist by Jonathan Viera,True
4205713,Almeria,Luis Suárez,71,,True
4205713,Cadiz,Brian Ocampo,30,assist by Álex Fernández,False
4205718,Athletic Club,Nico Williams,67,assist by Alex Berenguer,False
4205715,Getafe,Gaston Álvarez,48,assist by Oscar Rodriguez,True
4205715,Mallorca,Vedat Muriqi,90,assist by Antonio Raillo,False
4205715,Mallorca,Pablo Maffeo,90 + 3,assist by Manu Morlanes,False
4205714,Celta Vigo,Iago Aspas,49,,True
4205714,Celta Vigo,Anastasios Douvikas,62,assist by Iago Aspas,True
4205714,Valencia,Carlos Dominguez,5,,False
4205714,Valencia,Alberto Mari,60,,False
4205722,Las Palmas,Marc Cardona,71,assist by Benito,True
4205722,Deportivo Alaves,Carlos Vicente,50,assist by Giuliano Simeone,False
4205720,Sevilla,Youssef En-Nesyri,31,assist by Boubakary Soumaré,True
4205720,Barcelona,Robert Lewandowski,15,assist by Joao Cancelo,False
4205720,Barcelona,Fermin Lopez,59,assist by Ilkay Gündogan,False
